  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-20
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-200
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-201
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-202
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-203
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-204
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-205
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-206
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-207
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-208
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-209
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-21
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-210
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-211
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-212
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-213
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-214
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-215
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-216
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-217
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-218
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-219
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-22
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-220
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-221
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-222
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-223
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-224
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-225
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-226
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-227
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-228
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-229
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-23
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-230
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-231
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-232
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-233
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-234
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-235
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-236
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-237
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-238
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-239
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-24
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-240
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-241
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-242
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-243
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-244
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-245
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-246
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-247
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-248
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-249
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-25
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-250
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-251
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-252
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-253
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-254
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-255
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-256
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-26
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-27
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-28
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-29
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-3
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-30
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-31
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-32
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-33
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-34
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-35
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-36
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-37
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-38
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-385
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-386
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-387
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-388
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-389
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-39
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-390
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-391
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-392
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-393
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-394
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-395
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-396
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-397
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-398
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-399
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-4
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-40
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-400
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-401
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-402
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-403
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-404
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-405
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-406
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-407
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-408
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-409
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-41
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-410
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-411
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-412
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-413
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-414
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-415
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-416
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-417
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-418
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-419
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-42
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-420
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-421
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-422
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-423
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-424
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-425
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-426
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-427
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-428
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-429
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-43
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-430
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-431
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-432
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-433
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-434
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-435
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-436
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-437
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-438
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-439
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-44
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-440
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-441
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-442
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-443
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-444
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-445
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-446
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-447
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-448
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-45
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-46
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-47
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-48
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-49
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-5
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-50
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-51
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-52
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-53
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-54
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-55
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-56
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-57
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-577
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-578
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-579
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-58
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-580
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-581
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-582
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-583
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-584
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-59
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-6
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-60
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-601
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-602
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-603
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-604
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-605
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-606
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-607
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-608
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-61
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-62
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-63
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-64
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-649
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-650
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-651
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-652
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-653
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-654
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-655
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-656
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-673
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-674
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-675
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-676
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-677
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-678
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-679
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-680
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-7
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-721
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-722
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-723
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-724
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-725
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-726
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-727
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-728
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-745
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-746
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-747
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-748
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-749
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-750
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-751
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-752
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-793
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-796
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-799
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-8
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-802
  *Nset, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-9
  *Nset, nset=ASSEMBLY_PART-1-1_SET-1
  *Nset, nset=ASSEMBLY_PART-1-1_SET-10
  *Nset, nset=ASSEMBLY_PART-1-1_SET-11
  *Nset, nset=ASSEMBLY_PART-1-1_SET-12
  *Nset, nset=ASSEMBLY_PART-1-1_SET-13
  *Nset, nset=ASSEMBLY_PART-1-1_SET-14
  *Nset, nset=ASSEMBLY_PART-1-1_SET-15
  *Nset, nset=ASSEMBLY_PART-1-1_SET-16
  *Nset, nset=ASSEMBLY_PART-1-1_SET-17
  *Nset, nset=ASSEMBLY_PART-1-1_SET-18
  *Nset, nset=ASSEMBLY_PART-1-1_SET-19
  *Nset, nset=ASSEMBLY_PART-1-1_SET-2
  *Nset, nset=ASSEMBLY_PART-1-1_SET-20
  *Nset, nset=ASSEMBLY_PART-1-1_SET-21
  *Nset, nset=ASSEMBLY_PART-1-1_SET-22
  *Nset, nset=ASSEMBLY_PART-1-1_SET-23
  *Nset, nset=ASSEMBLY_PART-1-1_SET-24
  *Nset, nset=ASSEMBLY_PART-1-1_SET-25
  *Nset, nset=ASSEMBLY_PART-1-1_SET-26
  *Nset, nset=ASSEMBLY_PART-1-1_SET-27
  *Nset, nset=ASSEMBLY_PART-1-1_SET-3
  *Nset, nset=ASSEMBLY_PART-1-1_SET-4
  *Nset, nset=ASSEMBLY_PART-1-1_SET-5
  *Nset, nset=ASSEMBLY_PART-1-1_SET-6
  *Nset, nset=ASSEMBLY_PART-1-1_SET-7
  *Nset, nset=ASSEMBLY_PART-1-1_SET-8
  *Nset, nset=ASSEMBLY_PART-1-1_SET-9
  *Elset, elset=ASSEMBLY_PART-1-1_SET-1
  *Elset, elset=ASSEMBLY_PART-1-1_SET-10
  *Elset, elset=ASSEMBLY_PART-1-1_SET-11
  *Elset, elset=ASSEMBLY_PART-1-1_SET-12
  *Elset, elset=ASSEMBLY_PART-1-1_SET-13
  *Elset, elset=ASSEMBLY_PART-1-1_SET-14
  *Elset, elset=ASSEMBLY_PART-1-1_SET-15
  *Elset, elset=ASSEMBLY_PART-1-1_SET-16
  *Elset, elset=ASSEMBLY_PART-1-1_SET-17
  *Elset, elset=ASSEMBLY_PART-1-1_SET-18
  *Elset, elset=ASSEMBLY_PART-1-1_SET-19
  *Elset, elset=ASSEMBLY_PART-1-1_SET-2
  *Elset, elset=ASSEMBLY_PART-1-1_SET-20
  *Elset, elset=ASSEMBLY_PART-1-1_SET-21
  *Elset, elset=ASSEMBLY_PART-1-1_SET-22
  *Elset, elset=ASSEMBLY_PART-1-1_SET-23
  *Elset, elset=ASSEMBLY_PART-1-1_SET-24
  *Elset, elset=ASSEMBLY_PART-1-1_SET-25
  *Elset, elset=ASSEMBLY_PART-1-1_SET-26
  *Elset, elset=ASSEMBLY_PART-1-1_SET-27
  *Elset, elset=ASSEMBLY_PART-1-1_SET-3
  *Elset, elset=ASSEMBLY_PART-1-1_SET-4
  *Elset, elset=ASSEMBLY_PART-1-1_SET-5
  *Elset, elset=ASSEMBLY_PART-1-1_SET-6
  *Elset, elset=ASSEMBLY_PART-1-1_SET-7
  *Elset, elset=ASSEMBLY_PART-1-1_SET-8
  *Elset, elset=ASSEMBLY_PART-1-1_SET-9
  *Nset, nset=ASSEMBLY_H1
  *Nset, nset=ASSEMBLY_H2
  *Nset, nset=ASSEMBLY_H3
  *Nset, nset=ASSEMBLY_H4
  *Nset, nset=ASSEMBLY_V1
  *Nset, nset=ASSEMBLY_V2
  *Nset, nset=ASSEMBLY_V3
  *Nset, nset=ASSEMBLY_V4
  *Nset, nset=ASSEMBLY_VERTICES
  *material, name=MATERIAL-1
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-2
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-3
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-4
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-5
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-6
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-7
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-8
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-9
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-10
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-11
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-12
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-13
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-14
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-15
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-16
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-17
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-18
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-19
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-20
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-21
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-22
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-23
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-24
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-25
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-26
  *depvar
  *usermaterial, constants=4
  *material, name=MATERIAL-27
  *depvar
  *usermaterial, constants=4
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-13, material=MATERIAL-13
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-12, material=MATERIAL-12
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-14, material=MATERIAL-14
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-11, material=MATERIAL-11
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-15, material=MATERIAL-15
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-10, material=MATERIAL-10
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-18, material=MATERIAL-18
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-17, material=MATERIAL-17
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-16, material=MATERIAL-16
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-4, material=MATERIAL-4
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-3, material=MATERIAL-3
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-5, material=MATERIAL-5
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-2, material=MATERIAL-2
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-6, material=MATERIAL-6
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-1, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-9, material=MATERIAL-9
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-8, material=MATERIAL-8
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-7, material=MATERIAL-7
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-25, material=MATERIAL-25
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-26, material=MATERIAL-26
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-27, material=MATERIAL-27
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-19, material=MATERIAL-19
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-24, material=MATERIAL-24
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-20, material=MATERIAL-20
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-23, material=MATERIAL-23
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-21, material=MATERIAL-21
